file,M,N,NNZ,Sparsity,K,BSMR,cuSDDMM,cuSPARSE,RoDe,ASpT,TCGNN,FlashSparse,Sputnik
./suiteSparse_dataset/c-63/c-63.mtx,44234,44234,239469,99.98%,256,1397.14,452.39,98.43,0,0,23.6282,1404.22,29.96
./suiteSparse_dataset/HEP-th/HEP-th.mtx,27240,27240,342437,99.95%,256,2408.14,1088.48,158.62,0,0,91.326,933.091,59.78
./suiteSparse_dataset/li/li.mtx,22695,22695,1350309,99.73%,256,4839.82,1840.71,624.59,0,0,649.834,3164.11,329.96
./suiteSparse_dataset/e40r0100/e40r0100.mtx,17281,17281,553562,99.81%,256,5990.93,1430.55,270.03,0,0,404.083,2683.94,241.18
./suiteSparse_dataset/g7jac180sc/g7jac180sc.mtx,53370,53370,747276,99.97%,256,2644.29,778.8,387.22,0,0,286.146,1696.7,34.47
./suiteSparse_dataset/Trefethen_20000/Trefethen_20000.mtx,20000,20000,287233,99.92%,256,2438.31,1177.12,139.74,0,0,302.78,1367.47,174.29
./suiteSparse_dataset/c-62ghs/c-62ghs.mtx,41731,41731,300537,99.98%,256,1810.46,433,111.25,0,0,15.2731,1793.26,44.6
./suiteSparse_dataset/chem_master1/chem_master1.mtx,40401,40401,201201,99.98%,256,1283.17,701.08,94.4,0,0,555.336,1797.82,17.2
./suiteSparse_dataset/soc-sign-Slashdot090216/soc-sign-Slashdot090216.mtx,81871,81871,545671,99.99%,256,1689.38,517.89,243.1,0,0,57.4225,857.005,11.04
./suiteSparse_dataset/TSOPF_RS_b300_c2/TSOPF_RS_b300_c2.mtx,28338,28338,2943887,99.63%,256,13332.8,1467.61,2936.05,0,0,1178.84,6651.68,492.19
./suiteSparse_dataset/sinc15/sinc15.mtx,11532,11532,568526,99.57%,256,4107.85,650.22,269.3,0,0,89.1669,1512.92,519.3
./suiteSparse_dataset/lhr34c/lhr34c.mtx,35152,35152,764014,99.93%,256,6324.62,1669.66,435.24,0,0,1083.89,3051.29,85.45
./suiteSparse_dataset/crankseg_2/crankseg_2.mtx,63838,63838,7106348,99.82%,256,5196.22,1192.03,4227.03,0,0,146.308,4180.64,423.69
./suiteSparse_dataset/LeGresley_87936/LeGresley_87936.mtx,87936,87936,593276,99.99%,256,1301.61,630.86,245.34,0,0,340.116,684.909,10.35
./suiteSparse_dataset/lhr34/lhr34.mtx,35152,35152,764014,99.93%,256,6335.11,1599.8,436.5,0,0,1085.69,3075.28,85.47
./suiteSparse_dataset/g7jac080/g7jac080.mtx,23670,23670,293976,99.94%,256,3593.84,1137.05,141.98,0,0,120.086,1654.02,72.34
./suiteSparse_dataset/net75/net75.mtx,23120,23120,756160,99.85%,256,4910.13,874.6,368.98,0,0,115.963,1695.89,357.57
./suiteSparse_dataset/Dubcova2/Dubcova2.mtx,65025,65025,547625,99.98%,256,1630.81,841.5,236.95,0,0,442.959,1793.52,33.92
./suiteSparse_dataset/ASIC_100ks/ASIC_100ks.mtx,99190,99190,578890,99.99%,256,1188.2,529.14,243.85,0,0,71.5542,1603.85,8.05
./suiteSparse_dataset/wathen100/wathen100.mtx,30401,30401,251001,99.97%,256,2625.53,1097.42,122.87,0,0,900.633,3377.06,70.57
./suiteSparse_dataset/net100/net100.mtx,29920,29920,1031560,99.88%,256,4959.42,1342.83,507.55,0,0,107.512,1725.51,280.23
./suiteSparse_dataset/g7jac160sc/g7jac160sc.mtx,47430,47430,656616,99.97%,256,2779.92,1332.79,320.13,0,0,261.421,1656.91,40.53
./suiteSparse_dataset/Zhao1/Zhao1.mtx,33861,33861,166453,99.98%,256,2010.3,906.95,83.05,0,0,326.029,1301.13,20.32
./suiteSparse_dataset/pkustk07/pkustk07.mtx,16860,16860,1217832,99.57%,256,7163.72,809.71,578.42,0,0,300.728,3717.89,970
./suiteSparse_dataset/lp_nug20/lp_nug20.mtx,15240,72600,304800,99.97%,256,1486.83,431.08,148.03,0,0,180.936,737.512,35.99
./suiteSparse_dataset/c-54/c-54.mtx,31793,31793,211743,99.97%,256,3095.66,617.61,97.27,0,0,20.026,2240.75,53.97
./suiteSparse_dataset/foldoc/foldoc.mtx,13356,13356,120238,99.93%,256,2395.18,533.83,58.62,0,0,56.8386,1620.05,91.27
./suiteSparse_dataset/airfoil_2d/airfoil_2d.mtx,14214,14214,259688,99.87%,256,3091.52,954.58,127.62,0,0,195.501,1299.71,169.16
./suiteSparse_dataset/lhr17c/lhr17c.mtx,17576,17576,381975,99.87%,256,6608.56,1273.59,193.51,0,0,559.414,3109.24,167.31
./suiteSparse_dataset/pcrystk03/pcrystk03.mtx,24696,24696,887937,99.85%,256,5210.9,2013.09,453.88,0,0,1287.67,4590.9,380.31
./suiteSparse_dataset/conf6_0-8x8-30/conf6_0-8x8-30.mtx,49152,49152,1916928,99.92%,256,3934.58,2617.7,901.84,0,0,1246.94,2935.89,109.04
./suiteSparse_dataset/chipcool1/chipcool1.mtx,20082,20082,281150,99.93%,256,2857.22,1148.37,135.53,0,0,213.163,1101.37,94.57
./suiteSparse_dataset/lowThrust_13/lowThrust_13.mtx,18476,18476,117580,99.96%,256,2342.23,470.07,59.24,0,0,2.76581,1640.27,90.31
./suiteSparse_dataset/vsp_vibrobox_scagr7-2c_rlfddd/vsp_vibrobox_scagr7-2c_rlfddd.mtx,77328,77328,435586,99.99%,256,1834.82,802.52,204.26,0,0,30.1336,1157.04,20.33
./suiteSparse_dataset/soc-sign-Slashdot081106/soc-sign-Slashdot081106.mtx,77357,77357,516575,99.99%,256,1683.75,530.05,237.37,0,0,62.5042,898.697,12.1
./suiteSparse_dataset/c-66b/c-66b.mtx,49989,49989,274498,99.98%,256,1307.13,530.55,113.91,0,0,12.4608,2030.93,27.87
./suiteSparse_dataset/t3dh_e/t3dh_e.mtx,79171,79171,2215638,99.96%,256,3094.47,1423.41,932.58,0,0,771.965,2630.79,94.47
./suiteSparse_dataset/smt/smt.mtx,25710,25710,1889447,99.71%,256,5889.8,1797.37,843.94,0,0,609.268,4210.41,685.99
./suiteSparse_dataset/Si5H12/Si5H12.mtx,19896,19896,379247,99.90%,256,2825.98,786.54,184.03,0,0,186.857,1586.25,243.84
./suiteSparse_dataset/nug08-3rd/nug08-3rd.mtx,19728,29856,148416,99.97%,256,1883.45,831.9,73.57,0,0,225.889,1076.33,35.07
./suiteSparse_dataset/nd6k/nd6k.mtx,18000,18000,3457658,98.93%,256,8512.21,1146.89,3138.81,0,0,658.823,5899.48,1429.85
./suiteSparse_dataset/G_n_pin_pout/G_n_pin_pout.mtx,100000,100000,501198,99.99%,256,810.74,543.02,216.26,0,0,243.628,653.959,13.91
./suiteSparse_dataset/fome12/fome12.mtx,24284,48920,142528,99.98%,256,1487.77,675.97,69.08,0,0,87.8891,945.263,16.81
./suiteSparse_dataset/rim/rim.mtx,22560,22560,1014951,99.80%,256,6158.68,2124.86,508.6,0,0,889.059,3878.02,259.29
./suiteSparse_dataset/conf5_4-8x8-10/conf5_4-8x8-10.mtx,49152,49152,1916928,99.92%,256,3931.35,2617.08,910.9,0,0,1258.94,2935.89,109.05
./suiteSparse_dataset/south31/south31.mtx,18425,36321,112398,99.98%,256,2754.85,653.31,56.53,0,0,115.004,1821.13,23.52
./suiteSparse_dataset/world/world.mtx,34506,67147,198883,99.99%,256,947.06,309.89,90.02,0,0,14.0224,1023.4,12
./suiteSparse_dataset/epb3/epb3.mtx,84617,84617,463625,99.99%,256,1198,581.85,203.38,0,0,480.032,1310.02,9.06
./suiteSparse_dataset/rajat15/rajat15.mtx,37261,37261,443573,99.96%,256,2872.88,894.06,185.39,0,0,22.4823,1728.38,44.29
./suiteSparse_dataset/sc205-2r/sc205-2r_A_12.mtx,35213,62423,123239,99.99%,256,618.05,305.21,57.75,0,0,473.356,1177.21,7.84
./suiteSparse_dataset/invextr1_new/invextr1_new.mtx,30412,30412,1793881,99.80%,256,5145.96,1425.85,781.05,0,0,232.106,2201.5,254.44
./suiteSparse_dataset/tomographic1/tomographic1.mtx,73159,59498,647495,99.98%,256,2151.15,826.02,292.01,0,0,191.341,1676.87,20.78
./suiteSparse_dataset/rgg_n_2_16_s0/rgg_n_2_16_s0.mtx,65536,65536,342127,99.99%,256,1132.12,521.95,151.19,0,0,388.66,1066.8,22.23
